,Year,Position,Position relative to previous year,Name,Net Worth,Net Worth value compared to previous year,Age,Nationality,Source(s) of welth
0,2021,1 ,Steady,Jeff Bezos,$177 billion ,Increased,57, United States,Amazon
1,2021,2 ,Increased,Elon Musk,$151 billion ,Increased,49, United States,"Tesla, SpaceX"
2,2021,3 ,Steady,Bernard Arnault & family,$150 billion ,Increased,72, France,LVMH
3,2021,4 ,Decreased,Bill Gates,$124 billion ,Increased,65, United States,Microsoft
4,2021,5 ,Increased,Mark Zuckerberg,$97 billion ,Increased,36, United States,Facebook
5,2021,6 ,Decreased,Warren Buffett,$96 billion ,Increased,90, United States,Berkshire Hathaway
6,2021,7 ,Decreased,Larry Ellison,$93 billion ,Increased,76, United States,Oracle Corporation
7,2021,8 ,Increased,Larry Page,$91.5 billion ,Increased,48, United States,Alphabet Inc.
8,2021,9 ,Increased,Sergey Brin,$89 billion ,Increased,47, United States,Alphabet Inc.
9,2021,10 ,Increased,Mukesh Ambani,$84.5 billion ,Increased,63, India,Reliance Industries
10,2020,1 ,Steady,Jeff Bezos,$113 billion ,Decreased,56, United States,Amazon
11,2020,2 ,Steady,Bill Gates,$98 billion ,Increased,64, United States,Microsoft
12,2020,3 ,Increased,Bernard Arnault & family,$76 billion ,Steady,71, France,LVMH
13,2020,4 ,Decreased,Warren Buffett,$67.5 billion ,Decreased,89, United States,Berkshire Hathaway
14,2020,5 ,Increased,Larry Ellison,$59 billion ,Decreased,75, United States,Oracle Corporation
15,2020,6 ,Steady,Amancio Ortega,$55.1 billion ,Decreased,84, Spain,"Inditex, Zara"
16,2020,7 ,Increased,Mark Zuckerberg,$54.7 billion ,Decreased,35, United States,Facebook
17,2020,8 ,Increased,Jim Walton,$54.6 billion ,Increased,71, United States,Walmart
18,2020,9 ,Increased,Alice Walton,$54.4 billion ,Increased,70, United States,Walmart
19,2020,10 ,Increased,S. Robson Walton,$54.1 billion ,Increased,77, United States,Walmart
20,2019,1 ,Steady,Jeff Bezos,$131 billion ,Increased,55, United States,Amazon
21,2019,2 ,Steady,Bill Gates,$96.5 billion ,Increased,63, United States,Microsoft
22,2019,3 ,Steady,Warren Buffett,$82.5 billion ,Decreased,88, United States,Berkshire Hathaway
23,2019,4 ,Steady,Bernard Arnault,$76 billion ,Increased,70, France,LVMH
24,2019,5 ,Increased,Carlos Slim,$64 billion ,Decreased,79, Mexico,"América Móvil, Grupo Carso"
25,2019,6 ,Steady,Amancio Ortega,$62.7 billion ,Decreased,82, Spain,"Inditex, Zara"
26,2019,7 ,Increased,Larry Ellison,$62.5 billion ,Increased,74, United States,Oracle Corporation
27,2019,8 ,Decreased,Mark Zuckerberg,$62.3 billion ,Decreased,34, United States,Facebook
28,2019,9 ,Increased,Michael Bloomberg,$55.5 billion ,Increased,77, United States,Bloomberg L.P.
29,2019,10 ,Increased,Larry Page,$50.8 billion ,Increased,45, United States,Alphabet Inc.
30,2018,1 ,Increased,Jeff Bezos,$112 billion ,Increased,54, United States,Amazon
31,2018,2 ,Decreased,Bill Gates,$90 billion ,Increased,62, United States,Microsoft
32,2018,3 ,Decreased,Warren Buffett,$84 billion ,Increased,87, United States,Berkshire Hathaway
33,2018,4 ,Increased,Bernard Arnault,$72 billion ,Increased,69, France,LVMH
34,2018,5 ,Steady,Mark Zuckerberg,$71 billion ,Increased,33, United States,Facebook
35,2018,6 ,Decreased,Amancio Ortega,$70 billion ,Decreased,81, Spain,"Inditex, Zara"
36,2018,7 ,Decreased,Carlos Slim,$67.1 billion ,Increased,78, Mexico,"América Móvil, Grupo Carso"
37,2018,8 ,Steady,Charles Koch,$60 billion ,Increased,82, United States,Koch Industries
38,2018,8 ,Steady,David Koch,$60 billion ,Increased,77, United States,Koch Industries
39,2018,10 ,Decreased,Larry Ellison,$58.5 billion ,Increased,73, United States,Oracle Corporation
40,2017,1 ,Steady,Bill Gates,$86.0 billion ,Increased,61, United States,Microsoft
41,2017,2 ,Increased,Warren Buffett,$75.6 billion ,Increased,86, United States,Berkshire Hathaway
42,2017,3 ,Increased,Jeff Bezos,$72.8 billion ,Increased,53, United States,Amazon
43,2017,4 ,Decreased,Amancio Ortega,$71.3 billion ,Increased,80, Spain,"Inditex, Zara"
